Image,Dice,IoU,Sensitivity,Specificity,Precision,F1_Score,TP,TN,FP,FN
TCGA_CS_4941_19960909_7.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4941_19960909_18.tif,0.85,0.7391,0.85,0.9998,0.85,0.85,17,16361,3,3
TCGA_CS_4942_19970222_10.tif,0.9384,0.884,0.9816,0.9978,0.8989,0.9384,320,16022,36,6
TCGA_CS_4941_19960909_22.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4941_19960909_11.tif,0.9224,0.856,0.8886,0.9991,0.9589,0.9224,327,16002,14,41
TCGA_CS_4941_19960909_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_5393_19990606_5.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16316,0,68
TCGA_CS_4944_20010208_14.tif,0.5243,0.3553,0.8017,0.9907,0.3896,0.5243,97,16111,152,24
TCGA_CS_5395_19981004_17.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4944_20010208_17.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4943_20000902_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_5396_20010302_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4943_20000902_7.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_5395_19981004_13.tif,0.8843,0.7925,0.8802,0.9985,0.8884,0.8843,191,16143,24,26
TCGA_CS_4944_20010208_7.tif,0.8783,0.783,0.9889,0.9956,0.7899,0.8783,267,16043,71,3
TCGA_CS_4944_20010208_11.tif,0.8913,0.8039,0.9719,0.9817,0.823,0.8913,1279,14793,275,37
TCGA_CS_5393_19990606_18.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4944_20010208_15.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_4944_20010208_19.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_5397_20010315_18.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6186_20000601_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_5397_20010315_8.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16192,0,192
TCGA_CS_6186_20000601_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6188_20010812_12.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6666_20011109_25.tif,0.0,0.0,1.0,0.9972,0.0,0.0,0,16338,46,0
TCGA_CS_6666_20011109_17.tif,0.9252,0.8608,0.9092,0.9961,0.9418,0.9252,971,15256,60,97
TCGA_CS_6188_20010812_4.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6188_20010812_19.tif,0.0,0.0,1.0,0.9993,0.0,0.0,0,16373,11,0
TCGA_CS_6290_20000917_14.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6665_20010817_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6188_20010812_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6665_20010817_12.tif,0.7756,0.6335,0.7149,0.998,0.8476,0.7756,178,16103,32,71
TCGA_CS_6290_20000917_10.tif,0.9212,0.854,0.9627,0.9974,0.8832,0.9212,310,16021,41,12
TCGA_CS_6665_20010817_15.tif,0.7884,0.6507,0.7797,0.9944,0.7973,0.7884,354,15840,90,100
TCGA_CS_6667_20011105_4.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_CS_6667_20011105_14.tif,0.7299,0.5746,0.5746,1.0,1.0,0.7299,231,15982,0,171
TCGA_CS_6669_20020102_12.tif,0.8676,0.7661,0.7739,0.9997,0.987,0.8676,380,15888,5,111
TCGA_CS_6667_20011105_10.tif,0.0211,0.0106,0.0106,1.0,1.0,0.0211,1,16290,0,93
TCGA_CS_6669_20020102_7.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5849_19950405_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_22.tif,0.9425,0.8912,0.9142,0.9996,0.9726,0.9425,213,16145,6,20
TCGA_DU_5849_19950405_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_21.tif,0.9156,0.8444,0.9128,0.9984,0.9185,0.9156,293,16037,26,28
TCGA_DU_5849_19950405_13.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_33.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_20.tif,0.9418,0.89,0.9721,0.9973,0.9133,0.9418,453,15875,43,13
TCGA_DU_5851_19950428_28.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5849_19950405_20.tif,0.5175,0.3491,0.3533,0.9999,0.9672,0.5175,59,16215,2,108
TCGA_DU_5849_19950405_22.tif,0.8666,0.7646,0.9136,0.9956,0.8241,0.8666,328,15955,70,31
TCGA_DU_5852_19950709_33.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_38.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5853_19950823_13.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5853_19950823_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5851_19950428_4.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5852_19950709_19.tif,0.0,0.0,0.0,0.9993,0.0,0.0,0,16317,12,55
TCGA_DU_5853_19950823_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5854_19951104_28.tif,0.8778,0.7822,0.8121,0.9993,0.9551,0.8778,255,16058,12,59
TCGA_DU_5855_19951217_12.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5855_19951217_15.tif,0.9405,0.8877,0.9355,0.9967,0.9455,0.9405,885,15387,51,61
TCGA_DU_5872_19950223_23.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_26.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_34.tif,0.8727,0.7742,0.9677,0.9922,0.7947,0.8727,480,15764,124,16
TCGA_DU_5872_19950223_27.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_24.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_8.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5874_19950510_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_5872_19950223_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_36.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_38.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_18.tif,0.9223,0.8558,0.9674,0.997,0.8812,0.9223,356,15968,48,12
TCGA_DU_6399_19830416_51.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6399_19830416_30.tif,0.8465,0.7339,0.7521,0.9998,0.9681,0.8465,91,16260,3,30
TCGA_DU_6400_19830518_51.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6400_19830518_17.tif,0.0532,0.0273,0.0273,1.0,1.0,0.0532,8,16091,0,285
TCGA_DU_6400_19830518_9.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6400_19830518_6.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6400_19830518_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6400_19830518_53.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6401_19831001_19.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16369,0,15
TCGA_DU_6404_19850629_31.tif,0.9396,0.8861,0.9804,0.9976,0.9021,0.9396,350,15989,38,7
TCGA_DU_6404_19850629_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6401_19831001_7.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6401_19831001_42.tif,0.892,0.8051,0.8636,0.999,0.9223,0.892,190,16148,16,30
TCGA_DU_6404_19850629_20.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6405_19851005_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6404_19850629_45.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6405_19851005_18.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6405_19851005_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6404_19850629_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6405_19851005_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_27.tif,0.9266,0.8632,0.8838,0.9988,0.9738,0.9266,707,15565,19,93
TCGA_DU_6407_19860514_16.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6405_19851005_45.tif,0.7166,0.5584,0.8596,0.9941,0.6145,0.7166,153,16110,96,25
TCGA_DU_6405_19851005_40.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_15.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_20.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16232,0,152
TCGA_DU_6405_19851005_41.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_28.tif,0.9375,0.8824,0.9065,0.9987,0.9708,0.9375,698,15593,21,72
TCGA_DU_6407_19860514_23.tif,0.9341,0.8763,0.9478,0.9968,0.9208,0.9341,581,15721,50,32
TCGA_DU_6407_19860514_42.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6408_19860521_14.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_49.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6407_19860514_55.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7008_19830723_38.tif,0.8252,0.7025,0.8095,0.999,0.8416,0.8252,85,16263,16,20
TCGA_DU_6408_19860521_9.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_6408_19860521_48.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7008_19830723_15.tif,0.7484,0.5979,0.6203,0.9991,0.9431,0.7484,232,15996,14,142
TCGA_DU_7008_19830723_33.tif,0.8792,0.7844,0.9278,0.9924,0.8354,0.8792,604,15614,119,47
TCGA_DU_7010_19860307_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7010_19860307_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7010_19860307_54.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7008_19830723_51.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7010_19860307_49.tif,0.2542,0.1456,0.1456,1.0,1.0,0.2542,53,16020,0,311
TCGA_DU_7010_19860307_40.tif,0.8646,0.7616,0.8345,0.9945,0.8971,0.8646,741,15411,85,147
TCGA_DU_7010_19860307_37.tif,0.7751,0.6327,0.7208,0.9914,0.8382,0.7751,684,15303,132,265
TCGA_DU_7010_19860307_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7010_19860307_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7013_19860523_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7013_19860523_12.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7013_19860523_27.tif,0.7895,0.6522,0.6522,1.0,1.0,0.7895,90,16246,0,48
TCGA_DU_7013_19860523_24.tif,0.8548,0.7465,0.7794,0.9994,0.9464,0.8548,159,16171,9,45
TCGA_DU_7014_19860618_16.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7014_19860618_31.tif,0.8009,0.6679,0.8078,0.9914,0.7942,0.8009,521,15604,135,124
TCGA_DU_7014_19860618_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7013_19860523_8.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7014_19860618_22.tif,0.05,0.0256,0.0256,1.0,1.0,0.05,2,16306,0,76
TCGA_DU_7013_19860523_28.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16287,0,97
TCGA_DU_7013_19860523_19.tif,0.5509,0.3802,0.7033,0.9856,0.4528,0.5509,192,15879,232,81
TCGA_DU_7014_19860618_24.tif,0.6501,0.4816,0.768,0.9887,0.5635,0.6501,235,15896,182,71
TCGA_DU_7014_19860618_1.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7014_19860618_45.tif,0.9418,0.8899,0.9144,0.9989,0.9708,0.9418,566,15748,17,53
TCGA_DU_7014_19860618_6.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7018_19911220_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7014_19860618_50.tif,0.4776,0.3137,0.9697,0.9958,0.3168,0.4776,32,16282,69,1
TCGA_DU_7014_19860618_36.tif,0.9468,0.899,0.9167,0.9986,0.979,0.9468,979,15295,21,89
TCGA_DU_7014_19860618_43.tif,0.9574,0.9183,0.9651,0.9976,0.9498,0.9574,719,15601,38,26
TCGA_DU_7018_19911220_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7019_19940908_13.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,15954,0,430
TCGA_DU_7019_19940908_33.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7294_19890104_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7294_19890104_20.tif,0.0,0.0,1.0,0.9843,0.0,0.0,0,16126,258,0
TCGA_DU_7294_19890104_21.tif,0.7538,0.6049,0.8909,0.9984,0.6533,0.7538,49,16303,26,6
TCGA_DU_7019_19940908_18.tif,0.8196,0.6944,0.7986,0.9944,0.8417,0.8196,468,15710,88,118
TCGA_DU_7019_19940908_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7019_19940908_29.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7294_19890104_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7299_19910417_27.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16271,0,113
TCGA_DU_7299_19910417_31.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7298_19910324_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7299_19910417_19.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7299_19910417_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7301_19911112_22.tif,0.7598,0.6126,0.6338,0.9982,0.9483,0.7598,514,15545,28,297
TCGA_DU_7300_19910814_32.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7301_19911112_13.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7301_19911112_32.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7301_19911112_14.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7301_19911112_9.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7300_19910814_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7302_19911203_14.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7306_19930512_1.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7304_19930325_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7304_19930325_26.tif,0.8975,0.814,0.8614,0.997,0.9367,0.8975,696,15529,47,112
TCGA_DU_7304_19930325_10.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7306_19930512_2.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7304_19930325_8.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7306_19930512_11.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7304_19930325_18.tif,0.7594,0.6121,0.6237,0.9993,0.9706,0.7594,363,15791,11,219
TCGA_DU_7306_19930512_20.tif,0.6181,0.4473,0.459,0.9989,0.9459,0.6181,297,15720,17,350
TCGA_DU_7309_19960831_38.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8162_19961029_18.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16230,0,154
TCGA_DU_7309_19960831_26.tif,0.4306,0.2744,0.2794,0.9997,0.9383,0.4306,76,16107,5,196
TCGA_DU_7309_19960831_18.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7309_19960831_20.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_7309_19960831_29.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16282,0,102
TCGA_DU_7309_19960831_33.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8163_19961119_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8162_19961029_5.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8162_19961029_8.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8163_19961119_21.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8164_19970111_1.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8164_19970111_25.tif,0.596,0.4245,0.4856,0.9926,0.7714,0.596,388,15470,115,411
TCGA_DU_8162_19961029_29.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8164_19970111_13.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8163_19961119_7.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8166_19970322_31.tif,0.0,0.0,0.0,1.0,1.0,0.0,0,16202,0,182
TCGA_DU_8165_19970205_29.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8166_19970322_3.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8165_19970205_36.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8166_19970322_34.tif,1.0,1.0,1.0,1.0,1.0,1.0,0,16384,0,0
TCGA_DU_8166_19970322_26.tif,0.8469,0.7345,0.8925,0.9902,0.8058,0.8469,639,15514,154,77
TCGA_DU_8166_19970322_27.tif,0.9033,0.8237,0.8862,0.9964,0.9211,0.9033,654,15590,56,84
